5839652ce8ae49edeb13c02f8c7edc44358ce3fabbb5a2d24d67d9e21829455a	C3/C10 engine	docs/store/extensions/Relational/Databases/bigquery/bigquery-example-model.pure
b1ea0da94965b2fad0ccad9b3e65273739fba93f83f24819e2d4d291b4b1f02a	C3/C10 engine	docs/store/extensions/Relational/Databases/databricks/databricks-example-model.pure
35c09d9b0336774a2403e21705cb5f61af07015701b671e922df2dda95fda769	C3/C10 engine	docs/store/extensions/Relational/Databases/spanner/spanner-example-model.pure
fb2de364e7bb8902095130f8b50410673bdcf5408c0d3da8280146118e6bb616	C3/C10 engine	legend-engine-config/legend-engine-configuration/legend-engine-configuration-contract-extension-pure/src/main/resources/core_configuration/coreExtensions.pure
d2609acb922b24e82909a78b70cd2cc35594eeede2ff80d95a3c48d28fc77bf1	C3/C10 engine	legend-engine-config/legend-engine-emit-tests/src/test/resources/emit-models/service-with-binding/binding/personBinding.pure
24ea909e7f13f294d275188b907864e778f124e6c7c0228ca1b9d2168dbf86bb	C3/C10 engine	legend-engine-config/legend-engine-emit-tests/src/test/resources/emit-models/service-with-binding/connection/h2Connection.pure
c1f9608d00be485ced32d5e94c510f463be638be5c979b84cd478ba5a072ebea	C3/C10 engine	legend-engine-config/legend-engine-emit-tests/src/test/resources/emit-models/service-with-binding/mapping/personMapping.pure
51edcfa568da78d33c1c01c86e4b7f19fda4784c038d56c777b824ebbd821847	C3/C10 engine	legend-engine-config/legend-engine-emit-tests/src/test/resources/emit-models/service-with-binding/model/person.pure
a8a641d28c0d9ff516c768a2ff703601fc176d5a905f5aa5b3244ffdcfeb8348	C3/C10 engine	legend-engine-config/legend-engine-emit-tests/src/test/resources/emit-models/service-with-binding/runtime/personRuntime.pure
5e5bbc0e2b0ae7578b89fac8bd7e23b61fe9226bf2655cc47e3661e30a8f2fe8	C3/C10 engine	legend-engine-config/legend-engine-emit-tests/src/test/resources/emit-models/service-with-binding/service/personService.pure
5eb5099791eb1ab86ee1f7eaa0542e17db03f9f361a42fc84de0460bfefd580d	C3/C10 engine	legend-engine-config/legend-engine-emit-tests/src/test/resources/emit-models/service-with-binding/store/db.pure
2a0524f87ff87bbbc1a77a7e6164c53197e438e76b1dd9c73b806f1f0302e77c	C3/C10 engine	legend-engine-core/legend-engine-core-base/legend-engine-core-executionPlan-execution/legend-engine-executionPlan-execution-store-inMemory/src/test/resources/autoMapping/complexPropertyAutoMappingTest.pure
09934a3b1c12249eb0491d1b954c0a243887db3e0d9bfd66b55d092a57ba19b0	C3/C10 engine	legend-engine-core/legend-engine-core-base/legend-engine-core-executionPlan-execution/legend-engine-executionPlan-execution-store-inMemory/src/test/resources/union/unionTest.pure
4d061a92fa72bf15cd21a52d70bbb379cb4787ab1d8b26f84487043022acc105	C3/C10 engine	legend-engine-core/legend-engine-core-base/legend-engine-core-language-pure/legend-engine-language-pure-compiler-test-pure/src/main/resources/core_compiler_test/test.pure
d25dfa886d115f8c74bb8b2e883a8d29037e338fcbaf797c35fa44bb84e04151	C3/C10 engine	legend-engine-core/legend-engine-core-base/legend-engine-core-language-pure/legend-engine-language-pure-compiler/src/test/resources/122390239DF2390/association/all/grammar.pure
187afb0c7a9698f583665ca54c8b968aaea4296a5a63c3272342f37b691eb98d	C3/C10 engine	legend-engine-core/legend-engine-core-base/legend-engine-core-language-pure/legend-engine-language-pure-compiler/src/test/resources/122390239DF2390/association/profile/grammar.pure
4effb7988f025e68701a2159bc640ce73f56e9a692a4f4bae7313d7cac0ac9cf	C3/C10 engine	legend-engine-core/legend-engine-core-base/legend-engine-core-language-pure/legend-engine-language-pure-compiler/src/test/resources/122390239DF2390/association/properties/aggregationKind/grammar.pure
b8d886ba2e661adabadc763c6b52312ed577125f1f3f5a722e29b521b0d4c8ed	C3/C10 engine	legend-engine-core/legend-engine-core-base/legend-engine-core-language-pure/legend-engine-language-pure-compiler/src/test/resources/122390239DF2390/association/properties/defaultValues/grammar.pure
d8ea1edf7e0bd4500e53e9134baa54302ffcb337568cf8c13fc4cec9561af8e3	C3/C10 engine	legend-engine-core/legend-engine-core-base/legend-engine-core-language-pure/legend-engine-language-pure-compiler/src/test/resources/122390239DF2390/association/properties/profile/grammar.pure
61d12c76767e6a6210c1a68d363e2c562f541ba4d7f95c33f6b369bea1d1f460	C3/C10 engine	legend-engine-core/legend-engine-core-base/legend-engine-core-language-pure/legend-engine-language-pure-compiler/src/test/resources/122390239DF2390/association/properties/qualifiedProperties/grammar.pure
f82845d083dbeb087a13d38f9715aa1edb142803016369edb1047c71a6b4e0a8	C3/C10 engine	legend-engine-core/legend-engine-core-base/legend-engine-core-language-pure/legend-engine-language-pure-compiler/src/test/resources/122390239DF2390/class/all/grammar.pure
